,Segment,Brand,Model,Year,Vol
0,car hb-a,chana,benni,2021,3
2,car hb-a,changan,benni,2021,3
7,car hb-a,fiat,500,2021,66
13,car hb-a,fiat,abarth,2021,1
20,car hb-a,hyundai,atoz,2021,195
29,car hb-a,jac,iev6e,2021,2
31,car hb-a,kia,picanto,2021,1
40,car hb-a,suzuki,alto,2021,566
44,car hb-a,suzuki,celerio,2021,41
49,car hb-a,suzuki,spresso,2021,1773
57,car hb-b,chevrolet,lava,2021,1
63,car hb-b,fiat,punto,2021,1
67,car hb-b,hyundai,i20,2021,335
72,car hb-b,jac,s1,2021,73
77,car hb-b,mg,3,2021,13
81,car hb-b,opel,corsa,2021,440
86,car hb-b,peugeot,208,2021,8
90,car hb-b,renault,sandero,2021,704
94,car hb-b,seat,ibiza,2021,3170
99,car hb-b,skoda,fabia,2021,1
103,car hb-b,suzuki,baleno,2021,974
108,car hb-b,suzuki,swift,2021,3366
113,car hb-b,toyota,yaris,2021,127
121,car hb-c,bmw,xe-225,2021,4
126,car hb-c,chevrolet,other,2021,4
131,car hb-c,fiat,punto,2021,2
133,car hb-c,hyundai,i30,2021,1
138,car hb-c,mitsubishi,matrix,2021,2
143,car hb-c,nissan,leaf,2021,1
145,car hb-c,peugeot,308,2021,25
149,car hb-c,seat,leon,2021,541
154,car hb-c,seat,leon-cubra,2021,1
159,car hb-c,skoda,scala,2021,52
163,car hb-c,toyota,auris,2021,1
164,car hb-c,volkswagen,golf,2021,52
174,car-b,changan,alsvin,2021,634
178,car-b,changan,v7,2021,11
181,car-b,chery,a11,2021,1
183,car-b,chery,a15,2021,2
185,car-b,chery,arizo5,2021,4009
190,car-b,chery,envy,2021,15
192,car-b,chevrolet,aveo,2021,7
196,car-b,chevrolet,lacete,2021,155
201,car-b,chevrolet,lanos,2021,7
203,car-b,chevrolet,other,2021,2
205,car-b,citroen,c-elysee,2021,1393
209,car-b,citroen,gs,2021,10
214,car-b,citroen,s50,2021,4
216,car-b,dongfeng,aeolos,2021,15
228,car-b,geely,emegrand-7,2021,11
231,car-b,geely,imprial,2021,2
232,car-b,gwm,c30,2021,19
236,car-b,gwm,other,2021,22
241,car-b,honda,city,2021,175
247,car-b,hyundai,accent-rb,2021,3151
253,car-b,hyundai,excel,2021,2
257,car-b,hyundai,others,2021,1
258,car-b,hyundai,stellar,2021,4
261,car-b,hyundai,traget,2021,1
262,car-b,hyundai,verna,2021,13
265,car-b,jac,ie7,2021,2
267,car-b,jac,j3,2021,213
272,car-b,jac,j4,2021,46
277,car-b,jac,j5,2021,11
281,car-b,kia,pegas,2021,1
286,car-b,kia,rio,2021,6
290,car-b,kia,spectra,2021,1
291,car-b,lada,granta,2021,2360
295,car-b,mg,2000,2021,1
297,car-b,mg,350,2021,1
300,car-b,mg,5,2021,8758
305,car-b,mitsubishi,attrage,2021,2
311,car-b,nissan,sunny,2021,13822
318,car-b,peugeot,301,2021,2773
323,car-b,peugeot,305,2021,1
324,car-b,peugeot,307,2021,4
325,car-b,proton,azura,2021,48
326,car-b,proton,saga,2021,528
331,car-b,renault,logan,2021,1449
335,car-b,renault,symbol,2021,1
342,car-b,soueast,v3,2021,116
345,car-b,suzuki,ciaz,2021,1949
350,car-b,suzuki,swift-dzire,2021,3216
355,car-b,toyota,belta,2021,346
361,car-c,bestune,b70,2021,12
365,car-c,bestune,bestune,2021,2
372,car-c,byd,f3,2021,5190
378,car-c,byd,l3,2021,194
384,car-c,changan,eado,2021,375
393,car-c,chevrolet,c6,2021,3
396,car-c,chevrolet,cruz,2021,1
398,car-c,chevrolet,optra,2021,5334
403,car-c,chevrolet,sonic,2021,4
406,car-c,citroen,c6,2021,3
407,car-c,dodge,neon,2021,1
412,car-c,fiat,tipo,2021,9591
417,car-c,ford,focus,2021,1052
425,car-c,honda,civic,2021,222
430,car-c,hyundai,elantra,2021,6605
434,car-c,hyundai,elantra-ad,2021,30
439,car-c,hyundai,elantra-cn7,2021,54
444,car-c,hyundai,elantra-hd,2021,2168
449,car-c,hyundai,ioniq,2021,1
454,car-c,hyundai,solaris,2021,1
455,car-c,jac,a60,2021,4
459,car-c,jac,j7,2021,186
465,car-c,kia,cerato,2021,2231
470,car-c,kia,k3,2021,46
477,car-c,mazda,mazda-3,2021,34
482,car-c,mg,6,2021,2521
487,car-c,mg,gt,2021,2
491,car-c,mg,other,2021,149
495,car-c,mitsubishi,lancer,2021,81
499,car-c,nissan,kd-27,2021,2
501,car-c,nissan,plt11,2021,12
505,car-c,nissan,sentra,2021,2011
514,car-c,nissan,tida,2021,5
517,car-c,opel,astra,2021,754
521,car-c,peugeot,505,2021,2
522,car-c,peugeot,605,2021,1
524,car-c,renault,megane,2021,1242
529,car-c,seat,toledo,2021,2
530,car-c,skoda,octavia,2021,3604
537,car-c,subaru,impreza,2021,68
544,car-c,toyota,corolla,2021,11682
550,car-c,volkswagen,eos,2021,2
553,car-c,volkswagen,jetta,2021,6
562,car-d,chevrolet,camaro,2021,9
569,car-d,chevrolet,d-lux,2021,2
574,car-d,chevrolet,malibu,2021,1452
579,car-d,chevrolet,nova,2021,1
585,car-d,ford,fusion,2021,95
590,car-d,honda,accord,2021,66
596,car-d,hyundai,genesis,2021,1
601,car-d,hyundai,sonata,2021,4
606,car-d,kia,cadenza,2021,3
608,car-d,kia,k5,2021,2
619,car-d,nissan,350,2021,4
622,car-d,nissan,gloria,2021,2
623,car-d,opel,insignia,2021,16
624,car-d,peugeot,504,2021,1
625,car-d,peugeot,508,2021,1302
630,car-d,peugeot,rcz,2021,1
634,car-d,skoda,superb,2021,1101
642,car-d,toyota,crown,2021,1
646,car-d,toyota,ft86,2021,1
651,car-d,volkswagen,lavida,2021,23
653,car-d,volkswagen,passat,2021,1737
657,car-d,volvo,240,2021,12
659,car-d,volvo,s40,2021,1
660,car-d,volvo,s90,2021,1
663,luxury car-1,alfa romeo,junior,2021,1
664,luxury car-2,alfa romeo,giulietta,2021,56
667,luxury car-2,audi,a3,2021,96
673,luxury car-2,audi,tt,2021,1
676,luxury car-2,bmw,2-series,2021,138
682,luxury car-2,mercedes,200,2021,2
684,luxury car-2,mercedes,250,2021,3
686,luxury car-2,mercedes,260,2021,1
687,luxury car-2,mercedes,300,2021,1
690,luxury car-2,mercedes,400,2021,3
692,luxury car-2,mercedes,500,2021,2
697,luxury car-2,mercedes,560,2021,1
699,luxury car-2,mercedes,600,2021,7
703,luxury car-2,mercedes,cd415,2021,22
707,luxury car-2,mercedes,i200,2021,16
711,luxury car-3,alfa romeo,giulia,2021,117
716,luxury car-3,audi,a4,2021,90
724,luxury car-3,bmw,3-series,2021,99
731,luxury car-3,bmw,4-series,2021,1
736,luxury car-3,bmw,i3,2021,3
744,luxury car-3,bmw,m3,2021,1
753,luxury car-3,jaguar,xe,2021,17
756,luxury car-3,mercedes,c-class,2021,803
761,luxury car-3,mercedes,cla,2021,709
766,luxury car-3,mercedes,clk,2021,49
778,luxury car-4,audi,a5,2021,79
783,luxury car-4,audi,a6,2021,23
791,luxury car-4,bmw,5-series,2021,102
796,luxury car-4,bmw,6-series,2021,1
804,luxury car-4,jaguar,xf,2021,5
814,luxury car-4,mercedes,e-class,2021,1664
819,luxury car-4,mercedes,e-class-e,2021,1
828,luxury car-4,porche,panamera,2021,2
833,luxury car-4,porche,taycan,2021,8
845,luxury car-5,bentli,continental,2021,5
849,luxury car-5,bentli,flying-spur,2021,15
